Energy_Consumption,Renewable_Energy_Percentage,Number_of_Energy_Sources,Energy_Price,Profit
85,32,4,59.32215701073843,370.9707044371009
27,3,1,89.23024981396523,-111.07802135209299
65,21,7,18.533017952871443,416.5733558252884
41,1,1,7.896916219082861,200.75136079488868
44,9,8,23.95101699095381,253.93013294049715
61,4,1,79.45782787001903,83.564103329592
56,9,8,3.4670266726483323,392.07029763042755
5,32,6,58.280683508348964,-3.9126658488292136
27,37,7,99.54375161913099,-32.144800607317194
27,12,1,85.56960938375394,-114.09377204323721
43,30,6,52.14456890435895,174.50668053901
83,46,5,6.364090928664234,521.9069559260544
29,35,3,83.13735143857099,-5.682545808020066
61,44,6,59.89785081772106,298.0552102405196
74,23,3,11.493299705956684,402.37406778039417
91,14,1,9.38572848233562,463.98634692676166
88,28,9,90.96268194365923,314.2724088651902
61,7,6,66.92002629380784,195.20853876268217
96,4,7,82.92867993167555,264.27617352528125
0,28,1,87.89789002822673,-209.82767597998614
26,46,4,57.17723520483222,94.69396823109278
61,3,0,51.74463517550413,179.76767360202484
76,11,6,43.042741032099016,323.0337279535788
2,44,7,31.69465877911193,35.384969541826734
69,1,5,43.459596085871176,279.01544066170914
71,26,4,77.38796557301563,202.1288555044405
26,30,5,60.19234310151316,35.62963751365329
8,35,1,89.2523289954846,-160.24389478071828
61,35,0,44.33800143791877,238.2954885331267
36,25,6,60.7089578718754,95.77823309360954
96,42,6,63.130755309198875,390.496412930422
50,26,9,59.16971623063255,232.432175245845
43,4,9,70.26337730855164,127.70736889991953
23,19,1,23.74334683748063,104.80039931434823
78,10,1,51.23637775457907,243.53715332776645
58,9,0,10.422480280834767,272.70272847854534
31,39,9,38.45113276448126,207.51617540196708
95,37,7,48.76670686212644,484.6757672048589
87,5,7,65.22242595454725,332.6995319107199
51,7,0,95.05310525862035,-30.842791751430962
61,22,7,60.06510665483559,240.44459116376441
57,46,8,74.35939161765597,243.0674332393369
51,25,3,50.626605949520275,212.2366285943745
11,45,0,63.41040313763313,-31.14107861640494
38,42,0,7.093221613377343,268.50146890737835
1,11,2,25.439158084184697,-27.640941693966873
2,25,4,36.185309320513866,19.653254942528477
55,12,4,47.249335500651355,205.44724941723587
80,39,8,4.564874550238374,527.0836181458135
58,17,9,14.002409755331769,400.06017013650853
1,24,1,27.68143077913058,-6.086226886611186
1,32,1,97.15326909010507,-221.32068769288483
91,46,5,33.134700710305076,488.00603852109987
53,39,8,48.20410581120825,284.3191934691905
86,42,0,19.609771273839293,464.43438208383384
95,11,8,61.07800710757682,397.7118239898936
96,43,8,28.068321551597432,568.0212088140654
0,35,8,20.699257843842677,121.90137395999957
18,47,4,51.65726284459791,90.45907451090399
1,3,8,0.5505799160420821,93.16097207717424
52,4,3,0.7664032649225327,314.5270018205821
43,36,1,21.906880910185777,210.62887919889187
89,7,5,3.672136250082114,505.94213224868986
31,41,3,10.802575413069137,270.77840075545475
69,48,5,33.88606493387516,384.98088729052705
31,27,2,80.25856795798128,-28.72838244632555
67,30,5,57.204864336930086,260.3436292173485
54,8,1,51.26677259564164,120.40702146622732
74,28,1,29.348882320812166,332.2581148750094
55,13,8,93.17537194328163,94.06372219835451
16,39,6,39.70150412371917,70.78414724526965
37,40,2,8.70927667957715,259.18453664026066
23,21,0,61.70665161178013,-10.07441135960745
68,10,7,11.38383934766014,377.69335835408117
97,22,5,34.52231428016921,505.81873563232773
69,0,6,50.74119387178089,262.99226015520924
85,45,8,87.42225246851758,353.34485430692837
10,36,4,49.35465803401187,0.779334820921644
15,20,0,70.22587660316643,-78.58712526816697
96,25,9,99.28168389990704,300.3162702923726
72,45,6,13.148911989798162,488.3582140473357
58,35,4,27.47315255195195,321.01732914001474
69,22,2,39.45760755976464,301.6922017204018
79,0,8,42.18281785388314,324.93965432585355
92,39,0,41.102107526554576,396.7922805748042
2,14,0,90.76110025565549,-222.33873640189879
19,20,0,71.40326444668564,-98.17675342454095
58,46,2,60.79052140907037,228.89256161477135
35,8,5,30.93727178627821,120.84542851196046
18,8,9,82.37903842212947,-34.173631013055044
89,9,2,95.5060511484989,171.83138025913314
66,25,7,82.11982825502265,214.68651398852248
18,40,9,0.15651051914729042,272.04308711547816
19,34,1,63.6401370183407,-31.855847423613596
95,24,8,5.1135381442100725,599.2999169090643
70,25,2,25.760722033372186,347.92667916655455
51,10,4,5.952470034777169,286.36575277181373
32,37,9,60.37954529493877,122.69027043365952
39,1,7,68.65899134926067,21.770512118766398
38,6,1,11.448763806590511,184.64670952622234
81,17,5,38.38388830449795,342.552279659265
0,26,4,45.6236508955542,-42.96406869783644
10,33,9,36.90530217609166,90.01512915008003
91,26,8,12.102500048519305,564.275355363206
56,16,4,41.89477901874754,220.2747529539601
88,42,1,75.11780478084181,302.05762993053276
49,43,4,7.100766453325546,364.33511472578925
22,23,3,8.018001408190345,168.64715635711133
30,24,6,35.47712918359842,157.8917315928603
93,6,5,94.1725711618925,253.86763831049302
41,5,1,66.85726467229141,-6.283236481016324
98,23,4,67.86699566725648,387.5347865979702
6,32,6,36.1919990837865,57.67337862891255
15,48,6,59.36607912085384,32.56810006590854
89,28,4,1.0131184027743378,533.079035318193
59,42,8,63.60960464095422,267.38504032458474
1,21,3,91.32869475762368,-199.6760199609057
0,25,2,61.25734683448192,-107.09484117207508
47,27,3,87.3698593466345,85.51775759672016
11,49,4,72.39730554660937,-2.5565820863715487
68,20,5,12.055841640369025,367.5880912102648
36,48,2,90.24533072858418,37.70540762036843
31,6,1,6.644384435577488,183.64551308397574
8,16,3,53.39674725477638,-50.45407135054508
98,19,4,14.213712379345766,547.1784713656821
18,40,3,1.1706610730904066,236.73342569474408
47,48,2,42.2034260127639,244.86391288384792
79,19,7,29.504070765415623,419.4739596165877
2,21,9,48.6000493797603,17.101621342414163
19,27,3,57.71998867345508,8.737790641572591
23,39,1,4.373907230894735,190.3563391730149
53,48,1,12.300329512374564,327.07072674860166
32,6,0,55.86423964504254,35.675548241514555
23,0,3,34.316735317265824,25.6812207293625
74,31,9,72.9173487549448,333.8953082287279
71,12,8,65.22916485919397,273.30978789722553
35,29,6,84.56043629899068,11.33256760698913
37,22,9,69.24928266692253,118.60513785906085
83,18,6,42.99310773901481,340.0201466299231
98,31,6,67.29666223944324,422.620173618291
88,29,7,27.538117425541852,503.0902773831543
98,28,0,30.63134987782127,442.25883125349515
24,48,9,78.89851599207933,71.77540594287368
92,44,9,44.64195164015822,543.1572937545311
17,28,7,79.83803405183525,-38.62903624074448
81,29,3,82.24223736682784,225.0951361583845
65,15,3,85.75623376612837,157.36456675086686
53,39,3,91.66352358412072,137.26117305825375
34,18,5,43.098522051329624,126.77834728296806
79,17,6,31.886681832113883,413.5692152118255
60,0,5,58.21987465941139,202.16989433238348
40,13,0,37.117242343762754,99.79858831794405
99,46,7,60.1074166800233,466.97163325257276
32,49,9,70.55858626438246,160.94173146994734
67,1,6,68.84050184921368,224.17878002652915
32,27,5,37.45528870201213,162.89175109745068
13,48,5,16.68602016987528,143.34565242033307
20,49,4,43.05293384622075,148.58242069532656
47,29,5,14.259414408190874,289.60233881918805
19,37,8,89.00970351838083,-24.73186617857153
7,3,9,34.58774607378574,34.083518468435216
6,0,8,15.445974722332378,94.74528424729834
66,7,9,2.5447759905750877,443.4451915593192
16,28,7,64.58223862864843,20.550594121292946
32,38,9,63.69023174547432,144.19507536593915
47,2,8,34.060416658129164,217.68904339848183
75,31,9,7.171188884765101,516.6492236360748
58,9,7,40.9628894895232,204.52012997754434
85,9,7,31.12174950633936,413.7026022995859
21,18,0,67.71206397350093,-57.309753222167174
29,45,9,60.57792494526903,120.24594349180278
37,33,4,36.459372819754,189.3483478969692
50,32,3,21.78925542549901,274.54280930378053
53,22,1,98.80359661555919,57.698724119632224
7,27,7,45.40016211961149,54.25990814546266
26,31,2,68.82742357802371,-3.798382116434393
26,49,3,14.055296757836079,212.81735549515784
97,6,6,48.55896996593978,409.84413879001283
20,28,9,2.7536719869465487,228.7057945159679
29,7,8,50.545511791044994,91.26396430742754
96,0,1,96.40174071177023,185.6291364869375
27,2,2,38.420671298580025,21.125679405509405
63,23,3,3.8996012574911587,391.7554207055319
96,22,9,3.095579091934353,617.3038544086331
68,7,0,38.798675994686946,221.51765682273933
60,46,6,16.002493646319405,421.8996276762938
47,36,1,2.335209632818591,297.3628165182376
18,2,4,75.62136139501769,-87.80077942429344
3,32,0,45.85230088818907,-42.150022412318094
34,27,2,28.924477197265453,156.55431711412936
63,46,1,90.00831830164807,156.06986333787845
48,7,0,11.613896020052561,208.82971906209087
16,33,6,95.59188289553192,-84.70498035515773
43,34,4,31.396671737735282,224.69279616918735
91,31,0,88.84036723086813,235.54733137659088
29,23,5,60.294287647946156,56.581653793845895
92,13,4,82.67073597414874,247.01542610027883
45,31,2,98.40131632104642,1.9729760940186232
5,45,6,28.840543781874572,82.78085878698286
98,42,9,96.1135485407593,370.53575932781456
36,15,8,38.94818949024204,168.32548261185832
23,3,8,38.55119047369223,84.11114458172074
92,36,8,34.03871042545057,519.4726990853696
45,20,1,54.14076073475852,130.06805927837488
52,13,2,15.41450431784871,246.76118250948852
94,30,6,55.37114853580112,399.82253728481373
98,47,4,54.1704812410004,440.6476680321367
59,17,1,76.190181260487,100.6853977946405
96,6,2,83.36499619375856,254.86658506239414
62,9,9,44.044135031242405,270.4676735823236
84,6,5,30.233324935149376,365.37769190955396
31,32,6,25.933489731709447,192.07711425538787
86,22,8,19.462383670487192,499.2413813908178
32,20,0,5.764758219902488,194.60631465700382
66,18,6,34.244797883471335,312.1171452874196
17,47,7,27.024769213078326,159.66573591789634
24,18,2,96.64173858664074,-132.45918193686848
94,35,3,55.77088262500439,402.0585687174913
53,28,9,34.72770390305075,289.8483156070314
57,17,5,58.0467600993696,206.3222759667152
66,1,9,13.91967013456955,344.5236597576091
45,0,6,44.40437492022029,144.59428179028987
23,46,3,62.62343214210638,55.151850357515684
31,4,7,48.889783179245136,90.00734078871469
46,19,4,40.177880065432426,241.32703308331264
85,10,0,99.38483888996981,153.84148382144875
22,41,3,88.0314762148927,-62.175520581518356
65,1,2,62.34059581594401,158.0689276103865
26,2,8,56.93773611822828,7.661864975986134
1,22,7,62.06604798245841,-68.81013893331044
89,11,0,20.131210782243325,389.94524651325486
16,19,5,39.51377432643186,67.76648253190766
32,4,8,3.945953289089932,225.1713346408195
8,36,6,47.554603748682666,27.00087043804707
42,37,3,54.302458395766315,138.38146798461298
47,29,0,22.77497361032096,259.45210620610374
38,8,1,96.40288471655137,-79.63350947201232
92,33,4,90.9454610937242,329.8147575884114
41,43,4,72.21432354559059,130.64006460559358
25,34,7,53.33866287653626,112.62534591709894
98,21,5,86.99691596476849,328.3839150520449
49,43,7,13.065234382346292,369.6802428172861
24,23,1,79.0509794274885,-99.7063898693777
23,16,2,12.48208139668483,123.9760879269304
12,9,5,79.42106625494054,-93.36003934113519
59,29,9,27.576756825135696,359.2917858551108
6,45,2,87.7090581018189,-151.2309712415282
56,22,5,94.40420938253979,89.73928284083121
35,31,5,14.879596940511563,276.44331950357514
44,16,1,46.267560506539354,148.13515279107634
19,49,6,98.09873781626851,-42.53629363612617
64,16,1,48.34074359731466,236.00675474921775
7,13,5,86.35475225145451,-155.39439716172458
15,8,0,58.87315221313199,-119.69688837593034
13,39,2,37.53299079196019,31.91170786152835
75,1,1,28.57835555258702,332.52270871240285
86,44,6,20.322309108608728,511.55321103758774
14,24,3,76.17981913776973,-85.40713700080954
91,38,7,38.65405068230279,479.041084027594
97,8,5,51.12754622007512,435.70009313123484
65,21,9,49.23254800011819,341.8215343068867
31,42,3,57.727902923313124,140.19189589902334
86,45,4,86.55771456245522,297.1459521046333
62,3,8,98.07393435834294,107.69068669991312
85,25,6,40.758420857381694,382.3918864394391
50,28,9,82.7518922106303,177.2830118904746
24,44,8,76.45277946547176,35.28607057822601
57,33,6,57.352895145557326,243.2768258385806
62,22,0,95.60471436119332,45.239806363763165
61,36,7,20.04745155284028,375.08030880670526
21,10,3,10.92642103096214,105.47548828611957
57,5,2,85.39619669554222,46.65390469985702
57,17,6,43.91498166337483,236.4726009468959
85,20,2,84.69688542070605,219.9439678393803
48,41,7,89.30902051954149,140.73961667698165
51,35,5,6.245759361907144,334.1654660530282
41,40,4,88.34647629860606,64.37139964445912
69,37,3,44.831905536942216,338.8634664352845
14,33,7,51.04324890042322,42.606326008462425
53,16,7,62.659251109321026,164.66386885708488
59,36,0,92.63826067300867,84.47472547736898
96,24,8,1.911609442976403,625.8596758382849
7,37,4,47.68434683178171,9.829112123722025
52,11,3,68.77220424305607,95.05910137867984
59,22,5,72.27069576982285,181.86544571429224
4,41,5,69.2532431537108,-77.80557245786086
67,21,1,13.443512940812186,360.2966513864224
5,20,7,29.93955883716812,53.35346964253099
95,26,6,35.87155254170135,473.2291729521183
93,30,0,80.4437207679505,266.89712172720385
46,5,4,27.875987241455302,178.63841982996496
98,26,5,21.070496386720315,539.4848575667573
54,39,3,95.74480190380962,115.34520433835239
39,33,1,0.88632851134689,255.59485952538344
51,11,3,99.78208556819781,16.821477366436255
15,44,0,67.68212988573956,-81.78693002926005
12,6,6,82.84692994491171,-128.2331444478791
29,9,1,29.461939634619316,83.993002438724
18,44,1,1.4315277667059978,165.51174836024532
16,16,8,73.78695185615301,-48.09098306425096
62,25,4,83.41445970006758,136.40102977041954
18,20,1,74.04761319535191,-76.29898501952827
91,27,8,14.285028730083859,542.3983334416209
57,45,8,75.34279222569691,184.20699865640984
54,1,0,76.8922782107641,-1.0908376849936232
89,42,2,65.85405156700548,339.30054174184005
89,0,3,76.61159327955862,254.3189518823952
61,35,6,84.59214396777321,126.27347124217567
22,25,9,61.360411423745845,55.92416220572987
8,28,3,8.860471396967906,88.89362867874786
11,20,1,48.76278096672109,-13.521587335994301
0,10,6,7.764933467160507,49.0047633642612
57,39,5,40.75430310324308,298.3968703850893
0,10,2,40.71064891256276,-79.30680393593902
33,35,5,6.600984414024158,222.58571716178352
95,48,5,34.88205339694793,531.7179841417909
47,38,4,11.099809879131485,322.00850047173134
88,39,3,80.82352100092221,315.6948097907251
0,34,9,94.76880259644707,-47.781653660614694
15,33,0,7.231647525793861,77.62279863264665
60,46,9,95.51152072917014,229.9593708077117
63,23,5,52.25765993367452,248.47806981096934
62,21,1,29.95656779538739,277.876874701898
68,4,2,7.686207527616351,344.0311325111261
21,32,7,50.06242680704178,80.32799291091379
92,35,9,79.45155444907486,370.24867808800025
66,46,5,70.70864772666981,266.46423153145076
75,19,2,5.022601146397376,387.5887226273743
25,18,6,7.290183536790352,214.14103274006425
15,34,3,40.28732826326371,43.81412711250378
50,42,8,29.52904940479433,302.81146500480986
85,16,4,23.238432305604782,418.2844459232694
56,44,2,28.10044989087136,328.84163466463735
28,42,1,80.34827432968846,-17.751524729389843
77,33,1,92.92280536318539,189.40065627463622
91,8,2,40.510269452756646,354.8500661274206
68,25,1,90.61110021324971,143.32513635872323
46,1,3,32.1495701247882,179.2614444014395
93,8,1,47.64369863437916,385.0410807627908
61,8,9,22.602899781599973,339.68002174521575
68,39,8,64.0476042175844,319.230283442405
75,16,1,97.89811151748088,125.26701623833621
15,0,8,60.34930960433786,-0.13049317575329766
89,24,5,35.78140841135489,421.27912701376073
89,42,0,64.78174459905284,349.5548724603871
47,39,3,12.292067846538757,302.22985053805013
84,41,0,88.86590802653987,234.1185123782104
38,24,5,50.30839507798363,138.90986445501653
99,38,3,44.93497420396421,471.23988531664094
32,34,2,58.58647884535192,69.91598260150506
93,2,2,62.47838627894025,305.85910482658977
22,49,8,7.177580622651303,298.0296192832898
9,36,5,68.26172212234025,-18.076172654716366
68,43,8,24.193168031552958,450.80358775527907
99,43,4,71.39526325065899,397.7034197275457
33,29,1,82.25347943841967,-31.54525487982551
51,37,7,80.39585075525203,176.91845889899895
94,33,4,55.25009674078891,427.77064562822915
9,11,1,52.016989231075115,-49.597554178205705
18,18,3,14.287596133941172,101.0575990787919
57,36,8,77.53461504031355,199.8051817718524
95,43,3,27.140938044671437,476.787502615477
0,48,3,49.669542281794655,-30.858048966601416
68,16,1,28.42740929275167,316.64918233333395
3,9,5,13.382836299969314,33.52158351552809
15,48,1,62.95576968917366,4.942286836495498
23,46,6,5.4332034822903825,246.89032743317262
79,11,2,74.86452341262,218.8875703265712
1,15,2,31.758679526111667,-63.22986637464835
91,23,4,0.013469300448532007,542.6637810913325
31,18,2,51.11291392372298,-2.161461189183406
90,7,1,4.6851908527603126,456.2065042784794
83,30,9,27.616955782089946,449.5396677794273
23,20,8,70.69764874557161,47.02694409422147
11,16,1,6.268962162186586,93.74126056873047
49,22,1,83.93384923560023,56.531871932520914
34,36,7,0.3819922658583108,341.2741477456127
32,15,8,24.682386920190226,176.9745088229326
32,5,6,74.09040561520715,42.67604711268972
60,7,2,31.627014972930677,257.76278636641564
50,24,8,10.189238806601352,342.701177835817
42,17,2,36.02339188004279,178.64222730353052
11,24,4,27.039328638452552,39.75614383640966
66,11,8,84.27119021605549,162.69614612128007
64,14,2,31.334791758514314,261.82383025966305
32,25,6,78.89324717760073,22.74070430591751
39,40,0,89.18721448107347,-13.692796298425474
73,44,3,43.381741957652956,377.31643546894765
42,25,3,90.9943143854392,11.839968836285806
43,46,6,37.73180539631929,260.8546831781797
28,31,7,96.40784164901082,-28.630552275306055
12,9,0,8.928952452557294,14.80107663135778
11,15,4,68.70192665032427,-75.70463278314438
94,6,6,49.38140404569287,355.61068835452585
45,16,3,38.76488054556471,169.33267744159653
1,22,3,63.27118787486009,-138.17986440123647
34,25,3,70.38570916343312,78.58839249431679
86,20,5,0.43632696503090873,536.9182735484017
80,21,6,16.69530887471987,454.02914920127
89,6,1,71.30460506343186,278.3603183627978
7,13,4,66.63854135782064,-115.84194362277663
92,14,3,96.60475051286772,239.0553360347987
25,6,2,76.1037790250783,-67.31512840086062
73,8,6,95.0772707731338,161.048589307272
89,47,5,70.25405015348069,403.6849195416933
33,7,6,29.805220863944314,164.23417946376313
6,49,4,10.536492225085647,142.16499658124354
67,22,5,78.18238633449356,161.35509227195342
57,28,4,64.4149221475916,168.55430765163595
74,17,6,4.818601239329623,447.09001761009665
28,30,1,36.005046590097834,103.85230771523952
35,29,4,95.67998154842861,-36.644019138764335
88,38,5,50.04011457102012,464.1131897985081
20,34,5,43.272913601970465,118.50914029916005
35,17,4,45.7699605159294,123.73248486006148
9,41,9,20.88827240051637,155.77592002412578
72,38,6,36.87071708647952,381.1436693425384
23,16,9,36.98132559871766,107.0176540034023
63,13,7,5.2355020187472405,396.84310431413553
98,30,6,76.75676285179182,384.8847622474795
48,23,4,41.6504431903879,176.21345891920384
98,34,0,82.21798868164232,318.02956229997096
35,43,4,85.03480011198954,42.7904186875364
81,44,9,21.199405469865805,481.2456324328548
95,33,1,65.73534821701286,336.5862551333714
23,2,4,47.22818041629817,9.04334808267261
22,36,4,88.0156737921485,-4.293268229641704
61,42,1,21.57406791764541,345.4088587377389
95,39,4,67.78132003100443,362.9464085249889
36,25,3,60.775212225272256,87.39508911253596
11,22,0,29.53014775718328,-20.536523050317154
54,43,2,13.660090365117261,356.67354998238966
12,38,0,65.16397604772766,-68.91442117954054
22,14,4,73.85974581323308,-45.451961214482644
88,48,3,31.562734376335,497.82772982183883
98,3,6,64.48326040223138,336.80694742162086
29,28,4,39.51309076115032,94.5183640142892
16,21,9,71.32068832826177,-13.634051511705383
61,24,3,19.92152748940531,344.0029945521704
83,12,1,89.02150026361744,151.54857769961083
88,17,3,28.74095964655797,361.1340090981147
85,32,1,36.77859877561529,379.64102650497415
12,15,7,5.8091952080349785,153.60723037411347
58,44,2,11.15122123212764,388.55157129839364
18,41,8,51.58619027123281,87.97820194459358
48,43,3,26.75926767279715,267.4936648392885
99,1,5,83.54802257421944,319.4339469624566
11,34,9,1.4693388654953843,171.19714940960543
60,41,4,37.90940486719362,300.50136989475897
18,33,9,33.73455467690927,148.60481376777335
75,29,0,1.9327630917601035,436.1860851504204
8,12,8,12.436839900051023,96.49334643602928
70,12,0,41.36426749186353,250.59601775852624
27,17,7,49.28645844474466,41.37407759750622
